restaurant_name,area,parking_id,hour,day_of_week,is_weekend,occupied_slots,total_slots,occupancy_rate,is_peak_hour
Gruhalakshmi Home Foods,"byresandra,tavarekere,madiwala",1754,1,3,0,187,261,0.716475096,0
Vidya Cafe,bannerghatta road,1621,12,4,0,161,246,0.654471545,0
Shree Guru Raghavendra Chats Chintamani Special,bannerghatta road,2477,4,5,1,87,115,0.756521739,0
Siddiqu Kabab Center,lavelle road,564,11,2,0,94,130,0.723076923,0
Gowdara Naati Mane,brigade road,20,19,0,0,210,282,0.744680851,1
RAW Pressery,indiranagar,2795,10,4,0,132,168,0.785714286,1
Chefeana,bannerghatta road,2607,14,3,0,204,269,0.758364312,0
Parivar,basavanagudi,2248,15,2,0,64,244,0.262295082,0
Monarch,lavelle road,168,23,6,1,113,282,0.40070922,0
Batter Splatter,brigade road,763,18,3,0,59,145,0.406896552,1
Shake The Shake,"byresandra,tavarekere,madiwala",1598,13,3,0,110,270,0.407407407,0
Desi Aahar,jayanagar,1257,8,3,0,28,171,0.16374269,1
Hotel Rangoon,brigade road,1790,13,4,0,77,176,0.4375,0
Smokin Bites,sarjapur road,2705,16,0,0,105,126,0.833333333,0
Pulp Juice Bar,"byresandra,tavarekere,madiwala",1128,23,4,0,182,298,0.610738255,0
CAMP TANDOOR,church street,1057,0,2,0,21,237,0.088607595,0
Just Homely,electronic city,1983,14,5,1,31,211,0.146919431,0
New Gongura's,bannerghatta road,1584,23,2,0,100,216,0.462962963,0
Hotel Shri Raghavendra,rajajinagar,2630,13,4,0,107,283,0.378091873,0
Pabrai's Fresh & Naturelle Icecreams,jayanagar,1707,2,1,0,13,117,0.111111111,0
Chai Chowk,koramangala 6th block,2361,8,0,0,225,232,0.969827586,1
Jagannath Delicacy,brookefield,1920,23,2,0,104,162,0.641975309,0
Chote Miya,frazer town,1030,21,0,0,95,285,0.333333333,0
Adupadi,whitefield,1352,7,0,0,19,184,0.10326087,1
The Twenty Handmade Chocolates,hsr,468,11,5,1,193,276,0.699275362,0
MyPotli,jp nagar,97,0,4,0,165,248,0.665322581,0
The Nest - The Den Bengaluru,whitefield,1004,19,6,1,38,205,0.185365854,1
Chef in,marathahalli,1668,11,6,1,105,256,0.41015625,0
Mac Fast Food,old airport road,2695,6,0,0,66,298,0.22147651,0
Koithio Kitchen,new bel road,1096,15,3,0,111,272,0.408088235,0
Tastte!!,bannerghatta road,176,7,0,0,36,70,0.514285714,1
Foodhall,indiranagar,2002,9,6,1,90,186,0.483870968,1
Lovely Knights,bellandur,105,8,4,0,47,135,0.348148148,1
Paradise,brookefield,343,6,0,0,152,245,0.620408163,0
SLV Delite,lavelle road,1784,7,4,0,120,143,0.839160839,1
Vapour Pub & Brewery,indiranagar,962,1,5,1,38,273,0.139194139,0
The World Cafe,malleshwaram,189,20,0,0,104,126,0.825396825,1
Shezan,brigade road,2560,15,1,0,110,133,0.827067669,0
Barbeque Nation,brookefield,2169,8,6,1,94,222,0.423423423,1
HSR High Street,hsr,2635,18,4,0,20,233,0.08583691,1
Eagles Pizza,"byresandra,tavarekere,madiwala",8,7,0,0,22,258,0.085271318,1
Bhagatram Sweets,lavelle road,806,13,5,1,37,206,0.17961165,0
The Bong Palate,bannerghatta road,684,11,0,0,109,244,0.446721311,0
Parika Multicuisine & Coastal Fine Dine,"byresandra,tavarekere,madiwala",51,2,2,0,81,198,0.409090909,0
Hotel Nisarga,banashankari,1127,22,4,0,224,239,0.937238494,0
The Grains,brookefield,2679,14,6,1,83,232,0.357758621,0
Fullyfilled,mg road,2493,20,5,1,39,258,0.151162791,1
The Terminus - The Oterra,electronic city,1085,4,3,0,127,246,0.516260163,0
Kaka-T-Cafe,hsr,2445,20,3,0,127,291,0.436426117,1
Burger Garden,"byresandra,tavarekere,madiwala",2352,23,6,1,106,215,0.493023256,0
Kuttanadu,"byresandra,tavarekere,madiwala",86,13,3,0,124,199,0.623115578,0
Desi Grill,kalyan nagar,2612,19,3,0,21,241,0.087136929,1
Punjabi Chulla,bellandur,1414,21,2,0,178,263,0.676806084,0
Jonah's,indiranagar,2278,21,3,0,67,133,0.503759398,0
Mallige Ootada Mane,rajajinagar,1659,2,6,1,155,276,0.561594203,0
Crumbz Crunches,electronic city,2447,22,3,0,55,258,0.213178295,0
Bewiched,"byresandra,tavarekere,madiwala",1589,4,3,0,30,231,0.12987013,0
The Punjabi Park,whitefield,447,14,4,0,66,147,0.448979592,0
Atithi Family Bar & Restaurant,bellandur,663,14,6,1,79,151,0.523178808,0
Thindi Palace,rajajinagar,1839,14,6,1,84,86,0.976744186,0
Fresh Pressery Cafe,"byresandra,tavarekere,madiwala",2447,22,3,0,55,258,0.213178295,0
Naveen Kabab & Biriyani Mane,banashankari,1067,10,2,0,47,54,0.87037037,1
Promac Foods,residency road,2174,13,6,1,188,293,0.641638225,0
Kadhai Tadka family Restaurant,electronic city,2710,21,0,0,83,215,0.386046512,0
SLV Swadishta,banashankari,232,15,2,0,56,213,0.262910798,0
Zen - The Leela Palace,indiranagar,141,20,5,1,225,286,0.786713287,1
Sukh Sagar,kalyan nagar,1063,6,2,0,163,291,0.560137457,0
Desi Dawat,banashankari,697,0,1,0,88,114,0.771929825,0
Alfa Family Restaurant,basavanagudi,527,22,0,0,82,145,0.565517241,0
Biryani Knights,"byresandra,tavarekere,madiwala",1419,2,3,0,143,229,0.624454148,0
Hungry Paunch,koramangala 4th block,1646,13,5,1,34,88,0.386363636,0
Just Parathas,brookefield,330,17,6,1,154,299,0.515050167,1
The Fixx,koramangala 4th block,2359,6,0,0,130,149,0.872483221,0
Tawa Ghar Ka,"byresandra,tavarekere,madiwala",1031,22,0,0,229,248,0.923387097,0
Gam's Delicacy,jp nagar,2413,12,2,0,35,188,0.186170213,0
Eater's Cart,malleshwaram,365,4,1,0,68,87,0.781609195,0
Little Kolkata,koramangala 6th block,2472,23,4,0,242,254,0.952755906,0
Eat N Drinks,bellandur,341,4,0,0,81,214,0.378504673,0
TGS Retails,"byresandra,tavarekere,madiwala",1322,1,6,1,151,275,0.549090909,0
New Kudla Family Resturant,brigade road,945,8,4,0,106,258,0.410852713,1
Lumbini Snax,basavanagudi,982,21,5,1,97,160,0.60625,0
BIB - Breakfast in the Box,frazer town,1049,16,1,0,165,284,0.580985915,0
Celebrations 365,brookefield,497,16,6,1,105,166,0.63253012,0
VRS Food Zone,indiranagar,1755,2,3,0,29,286,0.101398601,0
The Cake Zone,bannerghatta road,2729,16,1,0,208,234,0.888888889,0
Dublin - ITC Windsor,malleshwaram,2689,0,0,0,19,130,0.146153846,0
Vishal Sweets & Restaurant,marathahalli,256,15,3,0,190,254,0.748031496,0
The Mint Resto Bar,marathahalli,304,15,5,1,192,195,0.984615385,0
Kanha's Kafe,"byresandra,tavarekere,madiwala",2186,1,0,0,89,176,0.505681818,0
House Of Wholewheat,"byresandra,tavarekere,madiwala",833,16,6,1,98,260,0.376923077,0
The Hub - Ibis Bengaluru,bellandur,67,18,2,0,169,265,0.637735849,1
Kargeens,malleshwaram,1809,8,5,1,241,283,0.851590106,1
Just Sandwiches,basavanagudi,964,3,5,1,162,294,0.551020408,0
Kataria's Pakwan,banashankari,1461,20,4,0,22,52,0.423076923,1
Begin with us....Tea Time Cafe,"byresandra,tavarekere,madiwala",169,0,0,0,19,58,0.327586207,0
Cafe Repeat,bellandur,2143,6,5,1,40,272,0.147058824,0
Ambur Dum Biriyani,banashankari,933,20,3,0,53,202,0.262376238,1
Zawaa Foods,indiranagar,1085,4,3,0,127,246,0.516260163,0
Chai Kraft,banashankari,207,14,1,0,93,94,0.989361702,0
Veruthe Oru Thattukada,bannerghatta road,2054,13,1,0,79,180,0.438888889,0
Erivum Puliyum,brookefield,1836,11,6,1,90,213,0.422535211,0
Chit Chat Cafe,old airport road,2239,6,2,0,144,273,0.527472527,0
Panda Boy,kalyan nagar,1590,5,3,0,99,184,0.538043478,0
4Foodiez - The Restaurant,electronic city,136,15,5,1,49,148,0.331081081,0
Hotel Manarama,electronic city,2696,7,0,0,135,237,0.569620253,1
Garden City Mobile Biryani,rajajinagar,323,10,6,1,17,90,0.188888889,1
Hotel Narmada,hsr,2525,4,0,0,55,256,0.21484375,0
Choco Nut Cafe,electronic city,754,9,3,0,97,98,0.989795918,1
Cafe Braqa,brigade road,355,18,0,0,160,269,0.594795539,1
Cafe At The Atelier,bellandur,1959,14,4,0,102,153,0.666666667,0
Mr. Meow's Hotdogs,koramangala 4th block,869,4,1,0,158,233,0.678111588,0
Paratha King,bellandur,645,20,5,1,38,53,0.716981132,1
Royale Dine,bellandur,2644,3,5,1,133,253,0.5256917,0
Viking,malleshwaram,1120,15,4,0,16,117,0.136752137,0
Pavilion,malleshwaram,809,16,5,1,134,268,0.5,0
Ssaffron - Shangri-La Hotel,lavelle road,1932,11,3,0,36,54,0.666666667,0
Dakshin Kitchen,banashankari,2382,5,1,0,27,110,0.245454545,0
Brahmin Cafe,banashankari,385,0,2,0,172,236,0.728813559,0
Mazedaar,kalyan nagar,68,19,2,0,230,273,0.842490842,1
Jashn Hyderabadi Bawarchi,malleshwaram,2015,22,6,1,206,227,0.907488987,0
Amma's Pastries,kalyan nagar,2145,8,5,1,121,145,0.834482759,1
The Belgian Waffle Company,brookefield,1596,11,3,0,96,177,0.542372881,0
Marigold Fine Dine Restaurant,brookefield,864,23,0,0,165,186,0.887096774,0
Win's Restaurant,whitefield,1334,13,6,1,169,297,0.569023569,0
Apoorva Multi Cuisine Restaurant,brookefield,44,19,1,0,24,61,0.393442623,1
Biryani House,bellandur,2268,11,3,0,76,256,0.296875,0
Happy House Restaurant,sarjapur road,1396,3,2,0,10,103,0.097087379,0
Haji Ali Juice Centre,brigade road,253,12,3,0,14,243,0.057613169,0
Venkateshwara Foods,brigade road,438,5,4,0,54,211,0.255924171,0
Galito's,jayanagar,876,11,1,0,151,286,0.527972028,0
American Desserts,kalyan nagar,774,5,4,0,190,221,0.859728507,0
The Orchid,rajajinagar,469,12,5,1,131,190,0.689473684,0
Sri Udupi Sagar,"byresandra,tavarekere,madiwala",709,12,1,0,84,263,0.319391635,0
Coco Grove Beer Cafe,brigade road,218,1,2,0,189,207,0.913043478,0
Kollapuri's,jayanagar,479,22,5,1,24,263,0.091254753,0
Sindh Kitchen,malleshwaram,2570,1,2,0,78,200,0.39,0
The Grains,brookefield,16,15,0,0,177,191,0.926701571,0
Banana Beach Bar,"byresandra,tavarekere,madiwala",393,8,2,0,53,295,0.179661017,1
99Foods,marathahalli,1802,1,5,1,16,296,0.054054054,0
Hattke,new bel road,567,14,2,0,182,274,0.664233577,0
Dakshin,lavelle road,251,10,3,0,70,154,0.454545455,1
Cafe Fattoush,"byresandra,tavarekere,madiwala",2022,5,0,0,95,142,0.669014085,0
Vitamin Palace,"byresandra,tavarekere,madiwala",2141,4,5,1,107,124,0.862903226,0
Brewsky,jayanagar,2244,11,2,0,106,298,0.355704698,0
Sutra - The Lalit Ashok Bangalore,malleshwaram,1424,7,3,0,27,150,0.18,1
The Fat Chef,brookefield,311,22,5,1,200,279,0.716845878,0
Appana Restaurant,bannerghatta road,2279,22,3,0,41,253,0.162055336,0
Biryani Factory,marathahalli,1695,14,0,0,108,172,0.627906977,0
Curry Point,whitefield,1967,22,4,0,47,199,0.236180905,0
New Shetty Lunch Home,malleshwaram,54,5,2,0,21,69,0.304347826,0
Pizza Hut,kalyan nagar,2027,10,0,0,192,226,0.849557522,1
Venadu Restaurant,electronic city,707,10,1,0,96,106,0.905660377,1
Hungry Haters,bannerghatta road,2607,14,3,0,204,269,0.758364312,0
Manshi Paratha & Pav Bhaji,hsr,788,19,4,0,84,245,0.342857143,1
Nebula,malleshwaram,2270,13,3,0,166,273,0.608058608,0
Trofi N Treats,rajajinagar,1986,17,5,1,25,77,0.324675325,1
Bombay Talkies,koramangala 7th block,654,5,6,1,115,237,0.485232068,0
Kalpanar Rannaghar,koramangala 4th block,1569,8,2,0,54,167,0.323353293,1
KBC - Kebab Biryani Curry,whitefield,1236,11,2,0,117,142,0.823943662,0
Tenco Infusions,indiranagar,1865,16,0,0,223,291,0.766323024,0
Maziga,whitefield,468,11,5,1,193,276,0.699275362,0
Green Hotel,bellandur,1800,23,4,0,111,151,0.735099338,0
Tripura Express,indiranagar,763,18,3,0,59,145,0.406896552,1
Yummy Tummy,sarjapur road,1985,16,5,1,238,283,0.840989399,0
North Met South,bellandur,2610,17,3,0,124,239,0.518828452,1
Rolls & Bowls,brookefield,1730,1,2,0,21,227,0.092511013,0
Sandhya Veg,indiranagar,1584,23,2,0,100,216,0.462962963,0
North Wale Restaurant,brookefield,1598,13,3,0,110,270,0.407407407,0
The Spice Box,indiranagar,1020,11,0,0,13,227,0.057268722,0
Mont Blanc Cafe,bellandur,2097,8,3,0,123,228,0.539473684,1
LIT Gastro Pub,jayanagar,1786,9,4,0,153,296,0.516891892,1
Caraway Kitchen - Conrad Bengaluru,indiranagar,2031,14,0,0,106,206,0.514563107,0
Indian Kitchen - Hotel Presidency,electronic city,666,17,6,1,139,217,0.640552995,1
Village - The Soul of India,bellandur,2244,11,2,0,106,298,0.355704698,0
Coconadu,koramangala 4th block,1978,9,5,1,103,171,0.602339181,1
Ind Foodies,whitefield,977,16,5,1,105,166,0.63253012,0
Kinara Tiffany,church street,2282,1,4,0,52,185,0.281081081,0
Lord of Combos,hsr,2506,9,6,1,158,288,0.548611111,1
Nashta Pani -The Gujarat's Special,brookefield,1360,15,0,0,47,228,0.206140351,0
The Mangalorean,frazer town,2227,18,1,0,248,256,0.96875,1
Crown Resto,koramangala 4th block,1675,18,6,1,19,119,0.159663866,1
Sattvic,electronic city,152,7,6,1,85,185,0.459459459,1
Sweet Chariot Cafe,brigade road,65,16,2,0,26,258,0.100775194,0
Budget Food,old airport road,1796,19,4,0,192,297,0.646464646,1
Hot Brixx,marathahalli,894,5,2,0,105,114,0.921052632,0
Kabab Magic,brookefield,1880,7,1,0,113,244,0.463114754,1
Desi Chinese,marathahalli,169,0,0,0,19,58,0.327586207,0
Carnival Cakes & Breads,hsr,2541,20,0,0,109,206,0.529126214,1
Svadu Sweets & Savouries,"byresandra,tavarekere,madiwala",435,2,4,0,168,282,0.595744681,0
Udupi Palace,hsr,1078,21,2,0,229,275,0.832727273,0
Shahi Family Restaurant,lavelle road,886,21,1,0,31,119,0.260504202,0
Adithya Family Restaurant,"byresandra,tavarekere,madiwala",2042,1,1,0,91,244,0.37295082,0
Bharathi Dosa Camp,brigade road,521,16,0,0,96,196,0.489795918,0
McDonald's Play Place,electronic city,1368,23,0,0,93,213,0.436619718,0
Crescent Avenue - Hotel Bangalore International,brigade road,1398,5,2,0,244,249,0.979919679,0
Parasme,brookefield,598,21,3,0,240,243,0.987654321,0
Eat N Drinks,bellandur,1019,10,0,0,176,261,0.674329502,1
Healthy Parathawala,"byresandra,tavarekere,madiwala",37,12,1,0,53,232,0.228448276,0
Chatori Tongue,sarjapur road,1103,22,3,0,55,221,0.248868778,0
Chicken Shawarma Hub,bellandur,2717,4,1,0,34,180,0.188888889,0
Alchemy Coffee Roasters,basavanagudi,746,1,3,0,26,83,0.313253012,0
Chef Master,basavanagudi,652,3,6,1,28,52,0.538461538,0
Apsara Ice Cream,brookefield,1516,3,0,0,46,239,0.192468619,0
Royal Calcutta Restaurant,"byresandra,tavarekere,madiwala",362,1,1,0,29,188,0.154255319,0
World Of Asia,"byresandra,tavarekere,madiwala",1190,13,0,0,141,153,0.921568627,0
Biryani Joint,kalyan nagar,2002,9,6,1,90,186,0.483870968,1
BongHomie,"byresandra,tavarekere,madiwala",2555,10,1,0,15,187,0.080213904,1
Bathinda Junction,jp nagar,2437,12,3,0,58,120,0.483333333,0
Jubli Biryani,whitefield,2354,1,0,0,225,255,0.882352941,0
NY Pizza & Waffles,electronic city,592,15,3,0,57,91,0.626373626,0
Spicy Paratha House,bellandur,846,5,0,0,48,96,0.5,0
Om Sweets & Snacks,"byresandra,tavarekere,madiwala",354,17,0,0,58,195,0.297435897,1
Oggarne,jayanagar,1286,13,4,0,191,198,0.964646465,0
Biswal's Food Circle,kammanahalli,698,1,1,0,194,194,1,0
Khaja Point,"byresandra,tavarekere,madiwala",1228,3,2,0,48,152,0.315789474,0
Sree Ayyappaa Foods,new bel road,2266,9,3,0,44,230,0.191304348,1
Punjabi Food Joint,marathahalli,14,13,0,0,64,101,0.633663366,0
Southinn,sarjapur road,263,22,3,0,102,170,0.6,0
Namdhari's Salad Bar,indiranagar,2795,10,4,0,132,168,0.785714286,1
Smooth,kalyan nagar,2437,12,3,0,58,120,0.483333333,0
Fusion Lounge,brigade road,2613,20,3,0,112,279,0.401433692,1
Kolkata Biryani Center,whitefield,1246,21,2,0,195,203,0.960591133,0
Indian Durbar - Conrad Bengaluru,lavelle road,2797,12,4,0,85,295,0.288135593,0
Hotel Karavali Beach,malleshwaram,1893,20,1,0,51,105,0.485714286,1
Pooja Veg,lavelle road,2279,22,3,0,41,253,0.162055336,0
Swadisht Inn,malleshwaram,2339,10,6,1,83,84,0.988095238,1
Andhra Amigos,electronic city,1140,11,5,1,173,203,0.852216749,0
Lee Momoz,sarjapur road,450,17,4,0,39,100,0.39,1
Cafe Ajfan,banashankari,2696,7,0,0,135,237,0.569620253,1
Krupa Sagar,"byresandra,tavarekere,madiwala",716,19,1,0,43,123,0.349593496,1
Bricklane,indiranagar,2754,17,2,0,186,199,0.934673367,1
Sri Devi Baker's,"byresandra,tavarekere,madiwala",1004,19,6,1,38,205,0.185365854,1
Roll N Rock,bannerghatta road,2284,3,4,0,114,214,0.53271028,0
Shree Guru Raghavendra Chats Chintamani Special,bannerghatta road,2178,17,6,1,190,260,0.730769231,1
Xpress Biryani,brigade road,160,15,6,1,76,294,0.258503401,0
Cafe Repeat,bellandur,1835,10,6,1,192,217,0.884792627,1
Balaji Bombay Vada Pav Gujrati Dalebi,bannerghatta road,1823,22,5,1,19,131,0.145038168,0
Milk N Shakes,brigade road,1115,10,4,0,127,205,0.619512195,1
Annapurna Foods,bellandur,584,7,3,0,99,273,0.362637363,1
Cafe Idly,indiranagar,1125,20,4,0,191,236,0.809322034,1
100ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°C,"byresandra,tavarekere,madiwala",979,18,5,1,176,254,0.692913386,1
Hokey Pokey Ice Creams,bellandur,2704,15,0,0,66,74,0.891891892,0
Thayee Touch,bannerghatta road,2688,23,6,1,60,158,0.379746835,0
Momo Time,bannerghatta road,850,9,0,0,188,276,0.68115942,1
Biryani Darbar,electronic city,1352,7,0,0,19,184,0.10326087,1
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© S,koramangala 6th block,1883,10,1,0,10,133,0.07518797,1
Taza Khaana,"byresandra,tavarekere,madiwala",2230,21,1,0,220,267,0.823970037,0
SL Vadapav,basavanagudi,698,1,1,0,194,194,1,0
Nammura Upahara,"byresandra,tavarekere,madiwala",1261,12,3,0,110,147,0.74829932,0
Hangyo,rajajinagar,1103,22,3,0,55,221,0.248868778,0
Wok Steam & Grills,brookefield,211,18,1,0,222,299,0.742474916,1
Shetty's Kitchen,bannerghatta road,992,7,6,1,202,249,0.81124498,1
Mitraa Da Pizza,kalyan nagar,606,5,4,0,16,96,0.166666667,0
Biryani Royals Garden,banashankari,2454,5,4,0,71,161,0.440993789,0
Treat Restaurant,brookefield,259,18,3,0,65,259,0.250965251,1
Chiller's Nation - Iris Inn,marathahalli,1297,0,5,1,117,185,0.632432432,0
Udupi Palace,hsr,684,11,0,0,109,244,0.446721311,0
Peter's Food Junction,indiranagar,2719,6,1,0,32,295,0.108474576,0
NY8LIFE,"byresandra,tavarekere,madiwala",628,3,5,1,37,182,0.203296703,0
Lulu's Bakery & Fast Food,whitefield,1319,22,5,1,64,240,0.266666667,0
Vasudev Adiga's,jp nagar,724,3,2,0,156,163,0.957055215,0
Farzi Cafe,brigade road,512,7,0,0,159,233,0.682403433,1
Squeez Juice Bars,bellandur,931,18,3,0,63,78,0.807692308,1
Nisarga Garden Restaurant,banashankari,151,6,6,1,193,239,0.807531381,0
Brews N Bites,bannerghatta road,1786,9,4,0,153,296,0.516891892,1
Sahodara Savi Ruchi,jp nagar,803,10,5,1,39,235,0.165957447,1
Hotel Kanchan's Fish & Chicken,brigade road,1265,16,3,0,211,270,0.781481481,0
Cupcake Noggins,bellandur,2256,23,2,0,131,198,0.661616162,0
The Pallavas ( Authentic Taste Of Southern Cuisine ),brookefield,2089,0,3,0,49,180,0.272222222,0
New Select Hotel,brigade road,401,16,2,0,59,108,0.546296296,0
Bisi Thindi,frazer town,379,18,1,0,72,158,0.455696203,1
Sangam Mess,kalyan nagar,756,11,3,0,148,234,0.632478632,0
Raichur Biryani House,"byresandra,tavarekere,madiwala",2665,0,6,1,176,257,0.684824903,0
SLV Ragigudda,basavanagudi,596,19,3,0,86,257,0.33463035,1
Garden Kabab Corner,malleshwaram,862,21,0,0,21,179,0.117318436,0
Hotel Girish,basavanagudi,1003,18,6,1,17,275,0.061818182,1
Chokha Chowka,jayanagar,1333,12,6,1,159,230,0.691304348,0
Elmas Restaurant,"byresandra,tavarekere,madiwala",1920,23,2,0,104,162,0.641975309,0
Golden Rice,brookefield,349,12,0,0,69,197,0.350253807,0
Jingo BBQ & Burgers,frazer town,2459,10,4,0,127,256,0.49609375,1
Pure & Natural,banashankari,169,0,0,0,19,58,0.327586207,0
BMR Hyderabad Biryani,bannerghatta road,1542,5,1,0,35,163,0.214723926,0
Cafe Mangii,brigade road,826,9,6,1,116,245,0.473469388,1
Sports Bar - Le Meridien,lavelle road,1316,19,5,1,34,73,0.465753425,1
Chaitanya Cafe,bannerghatta road,867,2,1,0,112,252,0.444444444,0
Bhaiya Ji Food Court,brigade road,230,13,2,0,121,210,0.576190476,0
The Grillo,banashankari,1265,16,3,0,211,270,0.781481481,0
Golden Paradise,whitefield,171,2,0,0,76,86,0.88372093,0
The Cake Shop Mayura,jayanagar,1579,18,2,0,59,246,0.239837398,1
Silver Spoon,lavelle road,430,21,3,0,12,289,0.041522491,0
Pavana Veg Restaurant,rajajinagar,1440,23,3,0,120,216,0.555555556,0
Karachi Bakery,church street,310,21,5,1,74,230,0.32173913,0
SSV Upahar,banashankari,1833,8,6,1,135,279,0.483870968,1
Gorbandh,"byresandra,tavarekere,madiwala",1848,23,6,1,175,234,0.747863248,0
OKO - The Lalit Ashok Bangalore,malleshwaram,1233,8,2,0,31,67,0.462686567,1
Anu Momos Chinese Kitchen,kalyan nagar,1734,5,2,0,61,176,0.346590909,0
Akkad Bakkad,electronic city,1773,20,3,0,84,89,0.943820225,1
OrganicFeast,electronic city,1920,23,2,0,104,162,0.641975309,0
Zamindars Biryani Durbar,kammanahalli,2064,23,1,0,22,103,0.213592233,0
Big Mama,hsr,1710,5,1,0,83,186,0.446236559,0
Biriyani Section,brookefield,2734,21,1,0,27,187,0.144385027,0
Azura Restaurant,bellandur,2286,5,4,0,70,71,0.985915493,0
Sandhya Veg,indiranagar,1552,15,1,0,96,274,0.350364964,0
Mint Spice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Restaurant,bellandur,1022,13,0,0,111,192,0.578125,0
Basavanagudi Mylari,banashankari,2718,5,1,0,84,286,0.293706294,0
Kesar Rajasthani Parotha Point,basavanagudi,629,4,5,1,127,237,0.535864979,0
Parantha Singh,kammanahalli,949,12,4,0,229,253,0.90513834,0
Harima,brigade road,581,4,3,0,27,296,0.091216216,0
Ithaca - The Chancery Pavilion,brigade road,580,3,3,0,25,80,0.3125,0
Hotel Sekar,koramangala 6th block,2363,10,0,0,77,284,0.271126761,1
Ambur Azad Darbar,jayanagar,2634,17,4,0,60,230,0.260869565,1
JS Food Court,frazer town,411,2,3,0,174,219,0.794520548,0
Avanti Indian Barbeque & Grill,indiranagar,2201,16,0,0,117,278,0.420863309,0
Nandhana Palace,new bel road,492,11,6,1,76,213,0.356807512,0
Zero Mile Punjab,"byresandra,tavarekere,madiwala",2719,6,1,0,32,295,0.108474576,0
Tasty Kitchens,koramangala 4th block,2317,12,5,1,164,174,0.942528736,0
Lassi Adda,electronic city,55,6,2,0,74,150,0.493333333,0
Chettinad Food House,"byresandra,tavarekere,madiwala",440,7,4,0,17,135,0.125925926,1
Bangalore Star Biriyani,"byresandra,tavarekere,madiwala",2771,10,3,0,28,254,0.11023622,1
Bismillah Ambur Biryani,mg road,2112,23,3,0,29,165,0.175757576,0
Rithika's Kitchen,bannerghatta road,587,10,3,0,194,263,0.737642586,1
Easy Tiger,brigade road,1981,12,5,1,94,164,0.573170732,0
Nandanam Family Restaurant,electronic city,385,0,2,0,172,236,0.728813559,0
Sri Pillaiyar Bhavan,electronic city,235,18,2,0,100,196,0.510204082,1
Bowring Kulfi,brigade road,1992,23,5,1,26,295,0.088135593,0
Reddy's Paradise,"byresandra,tavarekere,madiwala",1807,6,5,1,153,228,0.671052632,0
Sri Vishnu Park,koramangala 5th block,2457,8,4,0,34,108,0.314814815,1
Bangalore Express,indiranagar,477,20,5,1,115,131,0.877862595,1
Rayalaseema Ruchulu,malleshwaram,1645,12,5,1,220,232,0.948275862,0
Omleterian,brookefield,738,17,2,0,75,108,0.694444444,1
Hunger Camp,bannerghatta road,1915,18,2,0,23,155,0.148387097,1
Knowhere,frazer town,674,1,0,0,39,237,0.164556962,0
Lazeez Corner,hsr,459,2,5,1,69,188,0.367021277,0
Scottish Pub,church street,1882,9,1,0,36,96,0.375,1
Moonlight Kitchens,indiranagar,2132,19,4,0,39,255,0.152941176,1
Sang Grail,bannerghatta road,1596,11,3,0,96,177,0.542372881,0
Roundup Cafe,"byresandra,tavarekere,madiwala",294,5,5,1,195,272,0.716911765,0
Aagaman Veg,electronic city,2186,1,0,0,89,176,0.505681818,0
MoMo Cafe - Courtyard by Marriott,sarjapur road,2762,1,3,0,22,69,0.31884058,0
Hotel Metropole,brigade road,1361,16,0,0,86,135,0.637037037,0
KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,lavelle road,244,3,3,0,204,292,0.698630137,0
Cake Of Day,basavanagudi,1398,5,2,0,244,249,0.979919679,0
Mahalaxmi Tiffin Room,banashankari,2111,22,3,0,137,269,0.50929368,0
Mishra's Pedha Big Foods,basavanagudi,1692,11,0,0,218,228,0.956140351,0
Paakam,marathahalli,2033,16,0,0,80,177,0.451977401,0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Secret Alley,indiranagar,2106,17,3,0,51,288,0.177083333,1
Aathithya,brigade road,440,7,4,0,17,135,0.125925926,1
Khane Ka Khazana,brookefield,1621,12,4,0,161,246,0.654471545,0
Expresso Restaurant,brookefield,964,3,5,1,162,294,0.551020408,0
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,mg road,1101,20,3,0,126,142,0.887323944,1
Awesome Foods,"byresandra,tavarekere,madiwala",20,19,0,0,210,282,0.744680851,1
The Nest - The Den Bengaluru,whitefield,1085,4,3,0,127,246,0.516260163,0
Frozen Coast,malleshwaram,459,2,5,1,69,188,0.367021277,0
Lahe Lahe Santhe,indiranagar,2187,2,0,0,229,269,0.851301115,0
Amber Rush Restobar,brigade road,1508,19,6,1,196,246,0.796747967,1
Sri Udupi Veg,banashankari,2031,14,0,0,106,206,0.514563107,0
Qooked Restaurant,new bel road,1625,16,4,0,125,218,0.573394495,0
Kund Indian Barbeque,indiranagar,399,14,2,0,80,99,0.808080808,0
BongHomie,"byresandra,tavarekere,madiwala",780,11,4,0,13,170,0.076470588,0
Eatsaa,new bel road,540,11,1,0,235,252,0.932539683,0
